vec4 queryNetwork(vec3 p){
    mat4(.02,-.15,.14,.10,.24,-.34,-.75,-.16,-.78,-.43,-.01,-.47,-.19,-.42,.19,-.73) * PE_1 +
    mat4(.06,-.13,.02,-.22,-.35,-.21,.16,-.76,.01,.55,.24,.76,.37,-.64,-.86,-.38) * PE_2 +
    mat4(-1.60,-1.02,.12,.53,-.96,-1.26,-.07,.47,.19,.14,.29,-.25,-.37,-.25,.33,-.04) * PE_3 +
    mat4(.04,.02,-.12,-.11,.23,-.35,-.54,-.40,1.25,.13,.57,.95,-.69,-.16,-.27,.97) * PE_4 +
    mat4(.14,-.13,.20,-.25,.03,-.11,-.12,.09,-.55,.36,-.55,-.28,.07,-.28,-.28,-.71) * PE_5 +
    mat4(.59,.07,.09,-.25,.59,-.10,-.20,-.18,.03,-.25,-.02,-.05,-.38,.07,.01,.56) * PE_6 +
    mat4(-.23,-.07,.07,.31,.21,-.14,-.13,-.26,-.21,-.13,.47,-.28,.30,-.02,-.02,-.22) * PE_7 +
    mat4(-.10,-.63,-.60,.09,-.10,.17,.08,.25,-.07,.09,.08,.17,.04,.17,-.06,.15) * PE_8 +
    mat4(.05,.11,-.75,-.01,.04,-.15,-.01,-.03,-.07,-.73,-.18,-.05,.00,.00,.00,.00) * PE_9 + vec4(.04,-.02,.06,-.27));
    vec4 f0_7 = relu(
    mat4(.10,.64,.25,-.81,-.14,.81,-.10,.45,-.77,-.02,.84,-.11,-.27,.33,.06,-.22) * PE_0 +
    mat4(.01,.60,-.03,.34,-.66,.26,.81,-.46,-.46,-.29,-.26,-.31,-.43,-.33,-.12,-.49) * PE_1 +
    mat4(.21,-.05,.14,-.04,-.32,-.22,-.00,.13,.20,-.04,.15,.03,-1.07,.16,.55,-.36) * PE_2 +
    mat4(-1.15,-.08,-.51,-.07,-1.19,-.21,-.32,-1.08,.20,-.22,-.36,.08,.01,.56,-.13,.79) * PE_3 +
    mat4(-.27,-1.58,-.32,.42,-.89,-.05,.19,-.70,-.14,.32,-.55,-.11,.36,.18,1.14,.71) * PE_4 +
    mat4(-.13,-.31,-.30,.09,.11,.50,-.38,.50,.00,-.07,-.23,.39,-.58,-.01,-.20,-.55) * PE_5 +
    mat4(-.18,.88,.95,.81,-.39,.11,-.12,.12,-.34,-.37,.14,-.15,-.02,.32,.14,-.34) * PE_6 +
    mat4(-.01,-.22,.12,.03,-.06,.26,.47,.10,-.10,-.12,.52,-.41,-.02,.27,.06,-.18) * PE_7 +
    mat4(-1.26,.15,.67,-.03,-.06,-.16,.04,.05,-.00,.19,-.09,-.10,.05,.06,.48,-.05) * PE_8 +
    mat4(.03,.63,-.40,.09,-.06,-.12,.03,-.13,-.58,-.14,-.17,.12,.00,.00,.00,.00) * PE_9 + vec4(.26,-.05,.15,-.08));
    vec4 f0_8 = relu(
    mat4(.41,-.49,-.17,-.06,.35,-.51,.48,.32,-.48,-.34,-.24,-.62,.42,-.24,-.30,-.12) * PE_0 +
    mat4(.40,-.30,.22,.29,-.51,-.18,-.41,-.51,-.13,-.64,-.32,-.16,.07,-.04,-.34,-.16) * PE_1 +
    mat4(-.04,.14,.16,.18,.53,.21,-.62,.20,-.03,-.07,.08,.25,-.46,-.65,-.64,-.89) * PE_2 +
    mat4(.58,-1.05,-1.44,-.18,.80,-.65,-1.20,-.22,-.04,-.08,.12,.15,.28,.40,.11,.63) * PE_3 +
    mat4(-.33,-.25,-.45,.45,-.16,-.54,-.31,-.83,1.35,.94,-.02,.09,.21,-.08,-.33,.49) * PE_4 +
    mat4(.05,-.09,.11,-.29,-1.09,.29,-.63,-.23,-.18,.50,.26,-.06,.34,-.30,-.27,-.67) * PE_5 +
    mat4(.18,-.57,-.29,-.02,-.08,.78,-.29,.39,.16,-.28,.16,-.51,.31,-.04,-.12,.32) * PE_6 +
    mat4(-.06,.07,-.05,-.04,1.08,.02,-.52,-.36,-.57,-.18,-.01,.41,.06,-.06,-.23,-.14) * PE_7 +
    mat4(-.43,-.10,.11,-.87,.07,-.08,-.12,.37,.11,-.07,.04,.04,.48,.01,-.18,.24) * PE_8 +
    mat4(.04,.04,.00,-.40,-.02,.08,-.07,-.02,-.17,-.04,.00,-.41,.00,.00,.00,.00) * PE_9 + vec4(-.41,.01,.16,-.06));
    vec4 f0_9 = relu(
    mat4(-.30,.39,-.57,.00,.19,-.51,-.15,.20,.64,-.06,.04,.18,-.07,-.04,-.45,.36) * PE_0 +
    mat4(.12,-.14,-.01,.04,.43,-.16,.18,.06,-.17,-.37,-.21,-.21,-.20,-1.00,-.17,-.75) * PE_1 +
    mat4(.09,-.03,-.17,.01,.37,-.04,-.84,.30,-.16,.39,.07,.02,.68,-.08,.01,-.00) * PE_2 +
    mat4(-.51,-.28,-.11,-.22,-.75,-.83,.31,-.86,-.14,-.12,-.36,.10,.86,.01,-1.55,-.26) * PE_3 +
    mat4(-.28,-.09,-.39,-.32,.57,-.19,-.07,-.16,.19,-.81,.18,-.99,-.46,.86,-.55,1.02) * PE_4 +
    mat4(-.32,-.01,-.10,.10,.16,-.72,-.05,.05,.17,1.05,.26,.70,-.04,-.30,.05,-.18) * PE_5 +
    mat4(.17,.03,-.40,.79,.29,-.21,-.33,-.70,-.70,-.08,.05,-.13,.43,-.03,-.03,.42) * PE_6 +
    mat4(.19,-.06,-.11,.22,.02,-.10,.13,.07,-.35,.43,.58,.15,-.01,-.45,-.22,-.01) * PE_7 +
    mat4(1.05,-.09,-.34,-.18,-.20,-.07,.02,.10,-.09,.21,-.02,-.06,-.03,-.14,.29,-.04) * PE_8 +
    mat4(-.17,.18,-.78,-.11,.04,-.33,.15,.13,-.22,-.14,-.07,.07,.00,.00,.00,.00) * PE_9 + vec4(.18,-.29,-.15,-.13));
    vec4 f0_10 = relu(
    mat4(-.32,.35,.35,.16,.04,.71,.13,-.06,-.89,.32,-.12,.63,-.27,.47,.11,-.06) * PE_0 +
    mat4(.04,.66,.17,-.13,-.79,.19,-.42,.63,-.27,-.17,-.13,-.23,-.49,-.24,-.16,-.31) * PE_1 +
    mat4(.23,-.24,-.12,.26,-.54,.32,-.20,-.08,.29,.29,.27,.35,-1.12,.34,-.59,.57) * PE_2 +
    mat4(-1.11,-.49,.24,-1.06,-1.33,-.64,.02,-1.72,.15,-.10,-.09,.15,-.39,.26,.87,-.07) * PE_3 +
    mat4(-.47,.06,.28,.06,-.68,.13,-.37,.19,.97,-.04,1.14,-.10,-.11,-.42,-.12,.10) * PE_4 +
    mat4(-.00,-.12,-.07,.03,.64,.21,.57,-.02,.16,.61,-.42,.15,-.47,.10,-.20,.21) * PE_5 +
    mat4(-.36,.66,-.21,.70,.32,.16,.62,-.30,-.29,-.27,-.02,.11,.53,-.29,-.60,.05) * PE_6 +
    mat4(-.02,-.10,.35,.49,-.19,.25,.28,.65,.08,-.06,.05,.03,.04,-.67,-.34,-.24) * PE_7 +
    mat4(-.48,-.48,-.11,-.08,.03,.04,.10,-.03,-.03,-.01,.03,.06,.03,-.01,-.09,.33) * PE_8 +
    mat4(.02,.22,.35,.07,.07,-.10,-.01,.27,-.32,.10,-.08,-.12,.00,.00,.00,.00) * PE_9 + vec4(.24,-.11,-.20,.33));
    vec4 f0_11 = relu(
    mat4(-.62,.02,.28,-.00,-.13,-.53,-.03,-.62,.46,-.18,-.36,1.00,-.33,-.09,.33,-.01) * PE_0 +
    mat4(-.05,.20,.05,-.41,.43,-.35,-.35,.91,-.19,-.30,.30,-.26,-.06,-.49,.38,-.13) * PE_1 +
    mat4(-.23,-.23,.14,-.07,.32,-.27,.54,-.24,.09,.20,-.00,-.18,.23,-.26,-.08,.87) * PE_2 +
    mat4(-.50,-.35,.43,.11,.12,.13,.55,-.27,-.53,-.13,.31,-.36,.54,-.35,.30,.58) * PE_3 +
    mat4(-.04,.44,.07,-.02,-.04,-.15,.02,.17,.37,.44,.40,-.28,.05,-.48,-.28,-.46) * PE_4 +
    mat4(-.43,-.07,.16,-.55,.77,.18,.13,.68,.08,.86,.29,.90,.05,.17,.34,-.17) * PE_5 +
    mat4(-.51,.88,.82,-.76,-.28,-.62,-.06,.47,-.81,-.35,.19,-.22,-.59,-.43,-.15,-.11) * PE_6 +
    mat4(.01,.76,-.20,-.17,.44,.41,-.15,.23,-.51,.78,-.76,-.16,-.00,.23,-.07,.13) * PE_7 +
    mat4(-.09,-.82,-.18,.46,-1.09,-.62,-.21,.02,.03,-.21,.02,-.14,-.29,-.04,-.20,.22) * PE_8 +
    mat4(.93,-.07,.09,.19,.14,-.27,-.09,.04,.04,-.40,-.05,-.00,.00,.00,.00,.00) * PE_9 + vec4(-.10,-.04,-.09,-.15));
    vec4 f0_12 = relu(
    mat4(-.14,-.64,-.32,.06,-.01,.06,.01,-.39,-.26,.34,.16,-.33,.22,-.03,.08,.15) * PE_0 +
    mat4(-.20,.04,.17,-.37,-.22,.14,.30,-.53,-.33,-.26,-.75,-.07,-.29,-.66,-.21,-.10) * PE_1 +
    mat4(-.29,-.19,.24,-.02,.26,.50,.25,.15,-.44,-.56,.11,-.22,-.18,-.14,.43,-.62) * PE_2 +
    mat4(.19,.60,-1.77,-.95,.22,.52,-.83,-.93,-.03,-.39,.26,.18,.00,-.05,-.19,-.13) * PE_3 +
    mat4(.35,-.55,.31,.48,.11,-.45,.25,-.43,.75,1.32,.82,-.32,.17,-.76,-.91,-.15) * PE_4 +
    mat4(-.09,-.35,.07,.02,-1.21,-.07,-.31,.54,.52,-.97,.18,-.13,.34,-1.10,.27,-.53) * PE_5 +
    mat4(.29,-.20,.09,.17,-.21,.20,-.43,.05,-.34,-.03,.18,.05,.18,.03,-.15,-.07) * PE_6 +
    mat4(.13,-.33,.15,.02,.19,.06,.61,-.46,-.64,-.08,.85,-.04,-.25,.33,-.08,-.04) * PE_7 +
    mat4(-.74,-.03,-.50,.06,.01,-.09,.02,.01,.04,-.10,-.11,-.07,.13,-.29,-.17,-.35) * PE_8 +
    mat4(-.58,-.08,-.04,-.01,-.06,.22,.02,.06,.17,-.16,-.25,-.26,.00,.00,.00,.00) * PE_9 + vec4(-.27,-.21,.11,-.14));
    vec4 f0_13 = relu(
    mat4(-.73,.31,.63,.86,.38,-.42,-.42,1.21,-.28,.12,.14,.17,-.16,.16,.47,.32) * PE_0 +
    mat4(.23,-.38,-.05,.49,-.48,.19,.43,.30,-.46,.08,-.42,-.55,-.27,.07,-.41,-.47) * PE_1 +
    mat4(-.26,-.03,.03,-.21,-.27,.44,.01,-.36,-.31,-.34,.49,-.39,-.57,.34,.26,-.09) * PE_2 +
    mat4(.50,-.22,-.67,-.35,.21,-.28,-1.43,-.41,-.10,.01,.30,.08,.00,.23,-.56,-.31) * PE_3 +
    mat4(-.28,-.04,.17,-.19,-.57,.20,.24,-.02,.84,.21,.60,1.07,.62,.58,-.25,-.22) * PE_4 +
    mat4(.03,.05,.08,-.08,.36,.80,.03,-.41,-.25,.08,-.11,-.41,-.48,.27,.14,-.31) * PE_5 +
    mat4(.42,.38,-.09,-.26,-.32,-.52,.16,.26,.03,-.08,-.18,-.24,-.70,-.47,-.15,.80) * PE_6 +
    mat4(.10,-.13,-.02,.30,.61,-.21,.25,.11,-.51,-.43,-.06,-.28,.01,.04,-.05,.81) * PE_7 +
    mat4(.75,.16,-.15,-.11,-.61,-.29,.01,.25,-.08,.09,.20,-.10,-.13,-.15,.36,.03) * PE_8 +
    mat4(.21,.17,-.09,-.16,.23,-.12,-.20,-.06,-.14,-.22,.12,.08,.00,.00,.00,.00) * PE_9 + vec4(-.16,-.15,.19,.08));
    vec4 f0_14 = relu(
    mat4(-.51,-.23,-.15,-.58,.68,-.74,.13,.39,.02,.47,.03,.70,-.19,.00,.09,-.33) * PE_0 +
    mat4(.43,-.56,.22,.05,.06,.44,.18,.69,-.02,-.34,-.69,-.07,-.34,-.39,-.03,-.14) * PE_1 +
    mat4(-.17,.06,-.09,.03,-.02,.24,.07,-.43,-.44,-.12,.11,-.57,-.26,.29,-.12,.38) * PE_2 +
    mat4(.36,-.98,-1.83,.24,.07,-1.16,-.92,.41,-.28,.15,-.02,-.34,-.22,-.04,.08,-.72) * PE_3 +
    mat4(-.12,-.01,.55,-.12,-.17,.40,-.19,.23,.47,.04,1.59,-.63,.78,.20,-1.04,.90) * PE_4 +
    mat4(-.07,-.21,-.01,-.26,.61,-.06,.17,.74,.08,.41,-.38,.85,-.17,.31,-.24,.03) * PE_5 +
    mat4(-.59,-.85,-.18,.07,-.28,.87,.48,-.37,-.48,-.24,.14,.01,-.49,-.22,.11,.53) * PE_6 +
    mat4(-.01,-.42,.03,-.08,.98,.38,-.19,.93,.34,.15,-.08,.23,.10,-.07,-.03,-.10) * PE_7 +
    mat4(-.49,-.44,.23,.29,.89,-.03,-.08,.05,-.03,.07,.11,-.05,-.42,.04,-.06,-.02) * PE_8 +
    mat4(1.01,-.01,-.18,.60,.03,-.10,.06,-.19,.20,-.28,.06,.04,.00,.00,.00,.00) * PE_9 + vec4(-.15,-.10,.02,.00));
    vec4 f0_15 = relu(
    mat4(-.69,.55,-.20,.34,-.18,-.21,.09,-.07,-.34,-.08,-.53,-.48,-.07,.04,-.32,.20) * PE_0 +
    mat4(-.05,-.07,.25,.23,-.30,.00,-.55,-.62,-.55,-.69,-.21,-.31,-.99,-.29,-.08,-.52) * PE_1 +
    mat4(.05,.07,-.09,-.06,.68,-.38,-.88,.03,.54,.61,-.11,.06,-.45,-.05,-.68,-.62) * PE_2 +
    mat4(-.51,-1.70,-.25,-.49,-1.37,-.88,.12,-1.29,.24,.33,-.20,-.10,-.04,.16,-.59,.50) * PE_3 +
    mat4(-.27,.02,1.26,-.81,-.27,-.14,-.57,-.56,-.72,.21,.19,-.03,.45,-.25,.18,-.36) * PE_4 +
    mat4(-.06,.11,.04,-.11,.10,-.50,.45,-.72,-.13,.23,-.36,.19,-.16,-.07,-.62,-.32) * PE_5 +
    mat4(-.54,-.01,.24,.55,.09,-.14,.47,.67,.00,-.08,.01,-.31,-.10,.35,-.39,-.38) * PE_6 +
    mat4(-.84,-.13,-.07,-.34,-.03,.02,.09,-.01,-.58,-.01,-.39,-.01,.00,.26,-.01,-.04) * PE_7 +
    mat4(-.06,-.23,-.14,-.31,.00,.20,-.06,-.29,-.05,-.01,.04,.12,.07,.04,-.11,.02) * PE_8 +
    mat4(-.04,.28,-.03,.11,-.05,.15,.11,.23,.08,.11,.08,-.66,.00,.00,.00,.00) * PE_9 + vec4(.01,.06,-.05,-.18));
    
    vec4 f1_0 = relu(
    mat4(-1.04,-.04,-1.10,-1.13,-.23,.34,-.01,-.19,-.19,-.01,.40,1.01,-.38,.14,-.69,-1.22) * f0_0 +
    mat4(-.30,-.49,-.94,-.62,-.06,-.16,.39,.30,-.38,-.37,-1.00,-.76,-.52,-1.28,-.15,-.73) * f0_1 +
    mat4(-.31,.28,-.38,-1.36,-.03,-.00,-.29,-1.46,-.62,.01,-.06,-.37,-.15,-.22,-.87,-1.93) * f0_2 +
    mat4(-.11,.11,-.70,-.66,.44,-.18,.13,1.30,-.46,.36,.50,.08,.06,-.03,-.46,-1.29) * f0_3 +
    mat4(.22,.12,-.23,-.40,-.83,-.04,-.77,-.79,-.07,.12,.88,.03,.23,.30,.80,.72) * f0_4 +
    mat4(.27,.19,-.33,-.83,.45,.43,-1.10,-2.19,-.14,.08,-.27,-.57,-.84,-.18,-.91,-1.02) * f0_5 +
    mat4(-.34,.35,-.63,-1.91,.24,.19,.74,.87,.15,-.19,.25,.46,.04,-.81,-.74,-1.66) * f0_6 +
    mat4(.69,-.30,1.09,2.17,-.60,.00,-.70,-1.80,.35,.09,-.55,-1.80,-.27,.17,-.26,-.27) * f0_7 +
    mat4(.49,-.36,.38,1.41,-.10,.44,-.18,.21,.14,.80,.41,.78,.19,.22,-.04,.60) * f0_8 +
    mat4(-.08,-.35,-.56,-1.22,-.32,-.57,-.31,-1.49,-.05,-.10,-.05,-.67,.50,.23,-.95,-.85) * f0_9 +
    mat4(.22,.29,.48,.80,-.40,.23,-.01,-.55,-.23,-.75,-.25,-.54,.06,-.45,-1.12,-1.52) * f0_10 +
    mat4(-.43,.36,-.59,-.86,.30,-.09,.77,1.37,.37,-.19,.32,.55,-.10,.32,-.56,-1.09) * f0_11 +
    mat4(.41,-.37,.17,.75,-.51,.12,-1.04,-1.72,-.60,.72,-.98,-2.51,.11,-.04,.24,.90) * f0_12 +
    mat4(-.44,-.48,-.39,-.33,-.36,-.21,.01,-.07,-1.02,.31,-.34,-1.64,-.49,-.26,-.53,-1.09) * f0_13 +
    mat4(.48,-.15,-.02,.45,-.38,.73,-.63,-1.63,-.47,-.21,-.49,-1.20,-.60,-.46,-.55,-1.16) * f0_14 +
    mat4(.36,.11,-.25,-.83,-.05,.24,-.79,-.84,.08,.27,-.99,-.15,.28,.39,-.14,1.57) * f0_15 + vec4(.24,-.18,.37,-.03));
    vec4 f1_1 = relu(
    mat4(-.05,.06,.42,.01,-.17,-.27,-.28,-.07,-.03,.52,-.03,.05,-.04,-.25,-.67,.06) * f0_0 +
    mat4(-.07,-.96,-.01,-.14,-.06,-.44,.03,-.05,-.03,-.43,-.20,.01,.01,-.58,.72,-.11) * f0_1 +
    mat4(-.14,-1.15,-.33,-.00,-.15,.95,.48,-.12,-.13,-.33,.04,-.02,-.16,.45,.29,.05) * f0_2 +
    mat4(-.12,.33,.57,.07,-.12,-.38,.09,-.08,.05,.15,-.70,-.06,-.07,-.40,-.14,.01) * f0_3 +
    mat4(.04,.54,.47,-.00,-.10,-.42,-.11,.01,-.16,-.08,-.14,-.04,-.03,.11,-.19,-.11) * f0_4 +
    mat4(-.13,.94,.20,.06,-.11,.43,.46,.00,.04,-.24,.13,-.14,-.12,-.30,-.29,-.13) * f0_5 +
