vec4 queryNetwork(vec3 p){
    mat4(-.10,-.27,-.12,.25,.21,.42,.12,.22,-.09,-.03,-.05,-.27,-.10,-.26,.08,-.05) * PE_1 +
    mat4(.03,-.05,-.19,-.11,.14,-.07,-.03,.11,-.19,-.03,-.03,.50,-.10,.31,.17,.19) * PE_2 +
    mat4(-.88,-.82,.38,-.86,-.51,-.68,.27,-.48,-.16,.27,.08,-.05,.36,.49,-.28,-.05) * PE_3 +
    mat4(-.29,.42,-.15,.90,-.83,-.01,-.15,-.45,-1.75,-1.47,.45,-1.80,-.30,-1.35,-.05,-.41) * PE_4 +
    mat4(.70,.31,-.09,-.11,.08,-.22,-.31,-.12,.28,-.19,-.14,.41,.68,-.25,-.69,-.17) * PE_5 +
    mat4(-.18,.35,-.01,1.23,.63,.84,-.14,-.24,.49,-.66,-.04,.70,-.67,.11,.31,.25) * PE_6 +
    mat4(.39,.14,-.21,.00,.39,.04,-.31,.62,.88,-.32,-.00,-.27,.03,-.29,-.20,.03) * PE_7 +
    mat4(.09,-.10,-.34,.03,.41,.16,-.07,-.12,-.00,.11,.31,-.05,-.06,.22,.43,.02) * PE_8 +
    mat4(-.08,-.02,.09,.02,.26,.11,-.25,-.05,-.12,-.17,-.08,.04,.00,.00,.00,.00) * PE_9 + vec4(-.11,.12,-.29,-.08));
    vec4 f0_7 = relu(
    mat4(.14,-.05,-1.21,.03,-.06,-.06,.75,-.04,-.25,-.03,-.13,.04,.05,-.10,-.63,-.09) * PE_0 +
    mat4(-.13,-.05,.57,-.12,-.18,.02,-.38,-.02,-.03,.03,-.29,.08,-.09,.21,-.21,-.09) * PE_1 +
    mat4(-.08,.08,-.22,.04,.13,-.02,-.20,.14,-.35,-.04,.25,-.15,-.28,-.02,-.74,-.08) * PE_2 +
    mat4(.09,.45,-.41,.33,.07,.37,-.35,.27,-.01,.30,-.37,.09,.11,-.18,.19,.24) * PE_3 +
    mat4(-.55,-.04,.36,-.10,-.45,-.02,.18,-.38,-.46,-.09,.41,.32,.48,.05,.14,.03) * PE_4 +
    mat4(.44,.09,.76,-.35,.15,-.01,-.67,-.17,.36,-.00,-.16,.32,.02,-.15,-.13,-.38) * PE_5 +
    mat4(-.01,-.17,-.04,.31,.40,-.30,-.40,.28,-.26,-.02,-.53,-.03,.26,-.13,.44,.19) * PE_6 +
    mat4(-.83,.40,-.71,-.80,.30,-.12,-.17,.59,-.38,.68,.50,.62,-.25,.06,.11,.35) * PE_7 +
    mat4(-.07,.02,-.26,.27,-.27,-.28,-.11,.15,-.32,.01,.09,.45,.57,.35,-.04,-.22) * PE_8 +
    mat4(.12,.13,.23,-.10,-.02,.43,.25,-.04,-.28,.04,-.14,.21,.00,.00,.00,.00) * PE_9 + vec4(-.34,-.23,-.03,-.04));
    vec4 f0_8 = relu(
    mat4(.23,-.04,1.06,.11,-.06,-.11,-.19,.07,-.12,-.08,-.67,-.10,.08,.10,.68,.12) * PE_0 +
    mat4(.18,-.24,.07,-.12,-.12,-.02,-.69,-.07,-.20,.20,-.37,.16,-.02,.09,-.62,.07) * PE_1 +
    mat4(-.01,-.15,-.19,-.12,.33,.17,.23,.13,.09,-.09,.29,-.10,-.41,-.19,-.45,.23) * PE_2 +
    mat4(-.08,.44,-.48,.24,-.26,-.08,-.94,.36,-.07,-.20,-.00,.17,.22,.27,.08,.10) * PE_3 +
    mat4(-.23,.38,.41,.09,-.55,-.95,-.23,.73,-.54,.84,.65,-.34,-1.03,-.02,-.73,-.24) * PE_4 +
    mat4(-.13,-.42,.36,-.21,-.29,-.49,.48,-.16,-.11,.18,-.50,.48,.07,.40,-.14,-1.09) * PE_5 +
    mat4(-.28,-.38,.01,-.08,-.08,.10,.81,-.18,-.25,-.57,.19,-1.14,-.08,-.08,-.69,.11) * PE_6 +
    mat4(.19,-.40,.07,.61,-.73,.69,-.14,.13,.17,.70,.11,-.24,.01,.20,-.11,-.40) * PE_7 +
    mat4(-.05,.41,-.26,-.77,-.49,-.36,-.27,.39,.03,.24,.09,-.16,.37,.25,-.06,.28) * PE_8 +
    mat4(-.24,.24,.01,-.14,-.00,-.18,.17,.08,-.15,.10,.01,-.04,.00,.00,.00,.00) * PE_9 + vec4(.06,-.00,-.37,-.02));
    vec4 f0_9 = relu(
    mat4(.51,.08,.25,-.08,.44,.68,.07,.09,.65,-.75,.09,-.34,.40,-.09,.11,.08) * PE_0 +
    mat4(.20,.34,.06,-.01,.43,-.73,.04,-.59,-.11,-.15,-.23,-.00,-.38,-.36,-.33,.13) * PE_1 +
    mat4(.14,-.29,-.31,-.10,-.10,.11,.32,.09,-.06,.34,.15,.10,-.12,-.40,.19,-.59) * PE_2 +
    mat4(-.35,-.15,.09,.03,-1.05,-.52,-.11,.12,.08,-.13,-.02,.17,-.48,-.03,.39,-.03) * PE_3 +
    mat4(.23,.68,.16,.18,-.07,-.00,-.29,-.32,-.26,-.07,.13,-.80,-.80,-.60,-.25,-.12) * PE_4 +
    mat4(1.45,.63,-.11,.17,.04,.06,-.44,.03,.00,.48,-.41,.67,-.77,.90,-.58,.22) * PE_5 +
    mat4(.31,.18,-.25,-.38,.67,.13,-.34,-.21,-.34,.47,.25,-.23,.34,.02,.53,.05) * PE_6 +
    mat4(-.07,-1.08,.63,.28,-.37,.16,.72,-.06,-.06,-.20,-.15,-.51,.15,-.31,.09,.89) * PE_7 +
    mat4(.30,.65,.26,.64,.05,-.02,.48,.23,-.03,-.02,.58,-.12,-.26,.17,.45,.21) * PE_8 +
    mat4(-.26,.05,.77,-.48,-.03,.31,.02,-.39,-.00,.23,-.30,.06,.00,.00,.00,.00) * PE_9 + vec4(.10,-.20,-.17,-.07));
    vec4 f0_10 = relu(
    mat4(.03,-.68,-.02,-.03,-.06,.81,-.03,-.01,-.19,-.64,-.03,.29,-.09,-.38,.07,.05) * PE_0 +
    mat4(-.10,.46,-.12,.17,-.10,-.55,-.07,.19,.11,-.01,-.18,-.37,.09,-.19,-.00,-.16) * PE_1 +
    mat4(.12,-.17,-.13,-.47,-.22,.10,-.01,.13,.07,-.20,.04,.01,-.19,-.04,-.11,.32) * PE_2 +
    mat4(.24,.02,.07,-.31,-.06,-.29,.11,-.37,.10,-.27,.05,-1.16,-.07,.23,.04,-.35) * PE_3 +
    mat4(.17,-.48,-.05,.36,.17,.90,-.54,-.21,-.21,1.60,.23,-.61,-.56,.81,.08,.25) * PE_4 +
    mat4(-.29,.05,-.42,-.50,.42,.01,-.06,-.38,.01,.59,-.45,.42,.58,-.09,-.47,.97) * PE_5 +
    mat4(.32,-.61,-.22,-.11,-.28,.28,-.09,-.49,-.11,.45,.10,.36,.28,-.11,.05,.11) * PE_6 +
    mat4(.27,-.08,-.35,.95,-.14,.40,.49,-.13,-.38,.14,-.27,-1.30,-.18,-.63,.35,.10) * PE_7 +
    mat4(.31,.18,-.04,.06,.54,-.07,-.26,.26,-.10,.02,.71,.16,.06,-.26,.61,.57) * PE_8 +
    mat4(.39,.14,-.11,-.03,-.45,-.17,.22,.49,.04,-.09,.35,.56,.00,.00,.00,.00) * PE_9 + vec4(-.03,.02,-.14,-.15));
    vec4 f0_11 = relu(
    mat4(.00,.32,-.17,-.34,-.06,-.51,.29,-.89,.06,.32,.40,.51,.08,.43,.18,.06) * PE_0 +
    mat4(.14,-.37,.50,-.56,-.15,-.02,.22,.39,-.13,.11,-.22,-.06,-.21,-.07,-.08,-.34) * PE_1 +
    mat4(.04,-.17,.02,-.07,.03,-.11,.11,.13,.13,-.09,.14,-.43,-.04,-.10,-.24,.26) * PE_2 +
    mat4(-.05,.20,-.20,-.31,-.36,.01,-.69,-.57,-.27,-1.14,.01,-.66,-.02,-.70,.07,.24) * PE_3 +
    mat4(.22,-.24,-.04,.22,-.53,-.44,-.69,-.76,-.54,.47,-1.11,-.75,-.69,.95,-.86,-.49) * PE_4 +
    mat4(-.06,-.46,1.25,.62,-.00,-.06,-.07,-.15,-.40,-.19,.03,.51,-.68,.24,.05,.48) * PE_5 +
    mat4(.24,.44,-.12,-.33,-.01,-.40,.18,.33,.36,-.83,.36,.89,-.30,-.35,-.05,.35) * PE_6 +
    mat4(.30,.11,-.05,1.00,.23,-.01,-.12,.06,.16,-.11,.20,-.17,-.30,.15,-.14,.60) * PE_7 +
    mat4(-.27,-.53,.58,.27,.21,.08,.34,-.07,.46,.13,-.19,.28,-.08,.15,-.24,-.25) * PE_8 +
    mat4(-.19,-.47,-.04,.21,-.61,.40,-.04,.39,-.06,-.52,.13,-.01,.00,.00,.00,.00) * PE_9 + vec4(-.17,.15,-.12,.04));
    vec4 f0_12 = relu(
    mat4(.07,.53,-.77,.36,-.04,-.04,-.20,.65,-.24,.53,-.53,.29,-.03,.21,-.57,.22) * PE_0 +
    mat4(-.04,.14,-.09,.40,-.25,.53,-.43,.58,.11,-.17,-.30,-.27,-.11,.23,-.03,-.19) * PE_1 +
    mat4(-.10,-.42,-.05,.01,.02,.01,-.41,.05,.13,.08,-.18,-.14,-.40,.78,-.18,.71) * PE_2 +
    mat4(.36,-.00,-.23,-.62,.12,.04,-.49,-.44,.12,-1.65,.24,-.29,.02,-.34,-.30,.01) * PE_3 +
    mat4(.01,.01,-.30,-.42,-.12,.44,-.24,.52,-.15,-.19,.64,-1.09,1.02,.74,-.24,-.28) * PE_4 +
    mat4(.43,-.01,.48,-.53,.12,.23,-.95,-.14,-.07,1.09,.45,-.46,.01,.02,-.08,-.73) * PE_5 +
    mat4(-.46,-.12,-.51,.85,-.19,-.80,.53,-.45,-.83,.49,.09,.34,-.05,-.15,.17,.01) * PE_6 +
    mat4(.02,.50,-.15,.09,-.21,.39,-.31,.19,-.10,.49,.42,.02,.45,.45,.54,1.89) * PE_7 +
    mat4(.11,-.67,.19,-.11,.07,-.09,.41,.28,-.06,.09,.05,.19,-.81,.15,-.05,-.02) * PE_8 +
    mat4(-.24,.07,-.04,-.13,-.02,-.08,.06,-.19,-1.26,.10,.19,.13,.00,.00,.00,.00) * PE_9 + vec4(-.43,.07,.04,.06));
    vec4 f0_13 = relu(
    mat4(.15,.53,.37,-.17,.42,.14,-.17,-.24,-.31,-.10,-.16,.59,.19,.66,.04,-.06) * PE_0 +
    mat4(.33,.24,-.05,-.37,-.15,-.17,-.03,.69,-.32,-.22,.08,-.46,-.11,-.11,-.27,-.08) * PE_1 +
    mat4(.01,-.17,-.11,-.25,.26,.59,-.05,-.03,.38,-.05,.23,-.39,-.41,.01,-.23,.42) * PE_2 +
    mat4(-.52,-.57,.33,-.51,-.35,-.20,-.88,-.13,.21,-.68,-.30,-.27,.19,.49,-.08,.07) * PE_3 +
    mat4(.05,-.22,.00,-.13,-.77,-.10,.87,.87,-2.31,-.45,.78,-.49,-1.50,.55,-.70,.43) * PE_4 +
    mat4(.44,-.28,-.05,-.47,-.21,-.09,.34,.21,-.26,-.16,.44,-.05,.48,.84,-.84,.94) * PE_5 +
    mat4(.21,.92,-.61,-1.13,.81,.16,1.37,.21,-.71,.37,-.07,.06,.10,-1.21,-.16,-.30) * PE_6 +
    mat4(-.30,.93,-.33,-.24,.58,.05,.46,.20,.07,-.25,.05,-.35,-.36,.34,1.38,.71) * PE_7 +
    mat4(.34,.45,.19,-.25,.06,.36,-.04,-.07,.04,-.69,-.17,.24,.20,-.11,.10,.31) * PE_8 +
    mat4(.04,.13,.08,-.39,.16,-.36,-.31,.40,.18,.06,.07,-.63,.00,.00,.00,.00) * PE_9 + vec4(.01,-.21,.07,-.14));
    vec4 f0_14 = relu(
    mat4(-.05,.92,.01,.19,-.05,-.41,-.38,.15,.07,.05,-.68,-.18,.10,.36,.01,.26) * PE_0 +
    mat4(.08,-.13,-.24,.16,.02,.18,-.65,.06,.12,-.31,-.07,.04,.09,-.05,-.08,.01) * PE_1 +
    mat4(-.13,-.26,-.29,-.12,-.12,.12,.04,.24,.02,-.30,-.37,.30,.14,.58,-.40,.21) * PE_2 +
    mat4(.45,-.52,.33,.06,.27,.02,.15,.02,.19,-.40,-.52,.07,-.24,-1.14,-.14,.07) * PE_3 +
    mat4(-.15,-.24,-.13,.43,-.34,1.07,1.30,.37,.23,.36,.81,-.26,.70,1.03,1.07,-.38) * PE_4 +
    mat4(.23,-.25,-.41,-.32,-.16,.15,.04,-.31,-.07,-.12,-.30,-.65,-.65,-.42,.62,.16) * PE_5 +
    mat4(-.27,-.13,-.06,-.43,.25,-.04,.31,-.34,-.47,-.63,.35,-.52,.41,-.34,.00,.15) * PE_6 +
    mat4(-.05,-.37,.43,.65,.28,.18,.85,.03,-.11,.63,.15,.04,.07,.47,-1.39,-.24) * PE_7 +
    mat4(-.51,.18,-.29,-.31,.05,-.02,-.03,-.04,-.29,.56,.19,.28,-.90,.49,.02,-.24) * PE_8 +
    mat4(.21,-.11,.12,-.40,-.05,.08,-.08,-.14,.51,.43,.19,.34,.00,.00,.00,.00) * PE_9 + vec4(-.20,-.02,-.17,-.16));
    vec4 f0_15 = relu(
    mat4(-.35,.17,.52,.39,-.62,.77,.71,.55,.23,-.17,.61,-.26,-.09,.31,.51,.49) * PE_0 +
    mat4(-.46,.54,.50,.57,.38,-.26,.38,-.17,.04,-.22,-.32,-.07,.03,-.33,-.20,-.12) * PE_1 +
    mat4(-.39,-.31,-.41,-.25,.24,.17,.38,.20,-.00,.08,.26,.62,.66,-.03,-.03,-.40) * PE_2 +
    mat4(-.26,-.54,-.34,-.24,-.14,.00,-.38,-.57,-1.77,-.25,-.26,-.23,.07,.46,.36,.33) * PE_3 +
    mat4(-.01,.35,.43,.11,-.49,-.45,-.21,.75,-.68,.37,-.36,-.26,-1.00,1.32,-.37,-.80) * PE_4 +
    mat4(.22,-.34,.94,-.21,.35,.57,.34,-.56,.34,.56,.40,-.45,.14,.17,-.53,.29) * PE_5 +
    mat4(-1.03,1.27,.75,.92,-.19,-.82,.02,.29,-.70,-.05,-.50,.23,.20,-.37,-.69,.02) * PE_6 +
    mat4(.96,.21,.43,-.87,-.19,-.45,-.54,.22,-.15,-.47,-.77,-.09,-.03,.25,.02,.54) * PE_7 +
    mat4(-.25,.10,.18,-.27,-.20,-.21,.00,.30,.03,.07,-.08,.28,.04,-.26,.06,.03) * PE_8 +
    mat4(.07,-.42,.13,-.09,-.02,-.02,.15,-.09,-.11,-.10,-.12,.06,.00,.00,.00,.00) * PE_9 + vec4(.08,-.05,-.19,-.13));
    
    vec4 f1_0 = relu(
    mat4(-.10,-.50,.55,-.10,-.24,-.30,-.36,-.17,-.17,.10,-.05,.06,-.02,-.21,.05,-.09) * f0_0 +
    mat4(-.10,-.46,.27,-.10,-.18,-.28,.05,-.12,-.12,.21,.00,-.11,-.24,.22,.15,-.10) * f0_1 +
    mat4(-.04,.22,.05,-.03,-.18,.16,-.79,-.10,-.18,.11,.28,-.09,-.22,-.13,-.69,.05) * f0_2 +
    mat4(-.09,.04,-.22,-.17,-.09,.04,.18,.04,-.26,-.65,-.06,-.04,-.29,.08,.20,-.12) * f0_3 +
    mat4(-.11,.06,.09,-.05,-.26,-1.29,-.13,-.03,-.28,-.07,.53,-.06,-.04,.24,-.07,.00) * f0_4 +
    mat4(-.02,-.32,-.66,.21,-.16,.06,-.24,-.17,-.23,-.08,-.32,-.10,-.09,-.08,-.25,-.04) * f0_5 +
    mat4(.06,-.11,-1.21,-.05,-.06,-.67,-.11,.02,-.29,-.08,-.13,-.10,-.02,-.60,.07,.06) * f0_6 +
    mat4(-.16,.12,.30,-.20,-.16,-.34,.03,-.16,.01,.03,-.59,.02,-.35,-.22,-.68,-.00) * f0_7 +
    mat4(-.26,-.15,.26,-.01,-.23,-.03,.21,.03,-.04,-1.39,1.25,.06,-.19,-.14,.09,-.16) * f0_8 +
    mat4(-.16,-.60,-.47,.00,.06,-.25,-.68,-.09,-.20,.18,-.25,-.16,-.14,-.09,.12,-.16) * f0_9 +
    mat4(-.18,.24,-.34,-.05,-.10,-.59,.18,.06,-.30,-.16,.15,-.17,-.28,.09,.04,-.08) * f0_10 +
    mat4(-.11,-.12,-.49,-.21,-.12,-.09,.30,.01,-.02,.10,-.84,-.15,.01,-.32,.30,.04) * f0_11 +
    mat4(-.05,.05,.09,-.03,-.23,-.19,.29,-.10,-.25,-.23,-.42,-.13,-.12,-.45,.65,-.05) * f0_12 +
    mat4(-.09,.31,.17,-.08,-.17,.08,.51,.02,-.24,-.65,.55,.03,-.03,.13,.44,-.14) * f0_13 +
    mat4(-.15,-.06,-.45,-.19,-.22,-.16,-.15,-.07,-.08,-.69,-.36,-.10,-.05,.15,.02,-.04) * f0_14 +
    mat4(-.23,-.65,.39,.01,-.23,-1.28,-.87,.04,-.14,-.49,.72,.05,-.29,.04,.17,.04) * f0_15 + vec4(-.29,.03,-.17,.01));
    vec4 f1_1 = relu(
    mat4(-.37,.08,-.62,-.54,.43,-.63,-.16,.00,.21,.97,-.34,-.60,.12,.10,.02,.06) * f0_0 +
    mat4(-.36,.20,.10,-.87,-.89,-.58,.20,-.26,-.88,.03,.75,-.55,-.76,.38,.09,.09) * f0_1 +
    mat4(-.66,-.20,-.15,.09,.59,-.87,.00,-.08,.25,-.21,.18,-.14,.12,.40,.01,-.45) * f0_2 +
    mat4(.36,-.03,-.18,-.02,-.71,-.37,-.34,.49,.03,-.85,-.13,.61,-.03,.21,.11,-.17) * f0_3 +
    mat4(-.18,.71,-.36,-.47,.08,.45,.82,-.15,.50,-.13,-2.19,-.48,.59,-.80,-.20,.08) * f0_4 +
    mat4(-.01,-.25,.79,-.22,-.89,-.40,-.17,-.05,.09,-.49,-.17,-.21,.38,-.91,-1.29,1.01) * f0_5 +
    mat4(.76,-.09,.54,-.21,.54,-1.16,-.25,-1.06,-.12,.48,.11,.10,-.36,-.89,-.87,-.40) * f0_6 +
